agent_code,combined_category,target_column
a30df4f5,Motivated & Policy Growth,1
396d8793,Low Motivation & Policy Decline,1
068c4b6c,Low Motivation & Policy Decline,1
79ba72f9,Motivated & Policy Growth,1
acdb0c76,Low Motivation & Policy Decline,1
71607bc6,Low Motivation & Policy Growth,1
1630a967,Low Motivation & Policy Decline,1
fb4e1419,Low Motivation & Policy Decline,1
c488b483,Low Motivation & Policy Growth,1
eed4e1bc,Low Motivation & Policy Decline,1
13e6e2f9,Motivated & Policy Growth,1
59f2fa1d,Low Motivation & Policy Growth,1
7e01dea3,Motivated & Policy Growth,1
6aae1684,Low Motivation & Policy Decline,1
ad927b09,Low Motivation & Policy Decline,1
c3e9a960,Low Motivation & Policy Decline,1
38203463,Motivated & Policy Growth,1
6f2f687a,Low Motivation & Policy Decline,1
adbe5d94,Low Motivation & Policy Growth,1
6e725ba0,Motivated & Policy Growth,1
1bafe9a2,Low Motivation & Policy Decline,1
bc913ebe,Low Motivation & Policy Decline,1
5fe00842,Low Motivation & Policy Decline,1
ab5e22f2,Low Motivation & Policy Decline,1
1d06e191,Low Motivation & Policy Decline,1
0aaac9a7,Low Motivation & Policy Decline,1
1ab4c789,Motivated & Policy Growth,1
cbb419aa,Low Motivation & Policy Growth,1
39f484d0,Motivated & Policy Growth,1
3d15739c,Low Motivation & Policy Decline,1
a7b58a6a,Low Motivation & Policy Decline,1
bbb7ba71,Motivated & Policy Growth,1
470d81d4,Motivated & Policy Growth,1
f42b6c53,Motivated & Policy Growth,1
54ca74d2,Motivated & Policy Growth,1
aeec664e,Motivated & Policy Growth,1
d036ff5d,Low Motivation & Policy Decline,1
10944892,Low Motivation & Policy Decline,1
11ddf2a7,Motivated & Policy Growth,1
92dd19af,Low Motivation & Policy Decline,1
3417ed0a,Low Motivation & Policy Growth,1
a14ecd6f,Low Motivation & Policy Decline,1
bdb489c0,Low Motivation & Policy Growth,1
e906fb9f,Low Motivation & Policy Decline,1
d619d6ac,Low Motivation & Policy Decline,1
e17cec52,Low Motivation & Policy Decline,1
f9e8393e,Motivated & Policy Growth,1
2d115488,Motivated & Policy Growth,1
750fb3a2,Motivated & Policy Growth,1
0fd5804f,Low Motivation & Policy Decline,1
3e53c636,Motivated & Policy Growth,1
51321fa2,Motivated & Policy Growth,1
786ddd95,Low Motivation & Policy Decline,1
393f3bf6,Low Motivation & Policy Decline,1
3515f968,Motivated & Policy Growth,1
844e21a0,Motivated & Policy Growth,1
087ef587,Motivated & Policy Growth,1
26142387,Low Motivation & Policy Decline,1
8e2e35c7,Low Motivation & Policy Growth,1
6289cef1,Motivated & Policy Decline,1
e07699d8,Low Motivation & Policy Decline,1
8dab5c95,Motivated & Policy Growth,1
ae14c4be,Motivated & Policy Growth,1
45910031,Low Motivation & Policy Decline,1
7.99E+12,Motivated & Policy Growth,1
fbc89964,Motivated & Policy Decline,1
b1e0ad90,Motivated & Policy Growth,1
ef328cab,Motivated & Policy Growth,1
a9b4595f,Low Motivation & Policy Decline,1
deb74689,Low Motivation & Policy Growth,1
b6418dc2,Motivated & Policy Growth,1
4eb0e534,Low Motivation & Policy Decline,1
d7f98932,Low Motivation & Policy Decline,1
95185021,Motivated & Policy Decline,1
862e2590,Low Motivation & Policy Growth,1
1c413762,Low Motivation & Policy Decline,1
deae5754,Motivated & Policy Growth,1
3383fd5c,Low Motivation & Policy Decline,1
f5fbcc73,Motivated & Policy Growth,1
1ee2b2ae,Motivated & Policy Growth,1
c7627e42,Low Motivation & Policy Decline,1
fb219038,Motivated & Policy Growth,1
d67db6dc,Low Motivation & Policy Decline,1
1e3e90f3,Low Motivation & Policy Decline,1
ea99911b,Motivated & Policy Growth,1
ec18a7a2,Motivated & Policy Decline,1
c9978400,Low Motivation & Policy Decline,1
deed0e45,Motivated & Policy Growth,1
8ac71189,Motivated & Policy Decline,1
4d543192,Motivated & Policy Growth,1
b9a1ddb2,Low Motivation & Policy Decline,1
8afae4e5,Motivated & Policy Growth,1
ea08d6a6,Low Motivation & Policy Decline,1
0e4280de,Low Motivation & Policy Decline,1
09b8e785,Motivated & Policy Growth,1
68198d93,Motivated & Policy Growth,1
d5479db4,Low Motivation & Policy Decline,1
62154055,Low Motivation & Policy Decline,1
97045eb6,Motivated & Policy Growth,1
956005ab,Low Motivation & Policy Decline,1
417f5867,Motivated & Policy Growth,1
dbb83747,Motivated & Policy Growth,1
c4c83ee6,Low Motivation & Policy Decline,1
ccd937b8,Low Motivation & Policy Decline,1
b02dee9c,Motivated & Policy Growth,1
2cc86dc1,Low Motivation & Policy Decline,1
b09dd216,Motivated & Policy Growth,1
3af761d0,Low Motivation & Policy Decline,1
92647c39,Low Motivation & Policy Decline,1
6717a1a3,Motivated & Policy Growth,1
cc3dfb6a,Low Motivation & Policy Decline,1
d87ad660,Low Motivation & Policy Decline,1
0db1f74b,Low Motivation & Policy Growth,1
9d0bde50,Low Motivation & Policy Decline,1
aa23f1f0,Low Motivation & Policy Decline,1
b5db7693,Low Motivation & Policy Decline,1
8265855f,Low Motivation & Policy Growth,1
926a4de6,Motivated & Policy Growth,1
b919eeca,Low Motivation & Policy Growth,1
599c361f,Motivated & Policy Growth,1
a982882a,Motivated & Policy Growth,1
5922d261,Motivated & Policy Growth,1
ad540940,Low Motivation & Policy Decline,1
d189701f,Motivated & Policy Growth,1
a2dd881e,Low Motivation & Policy Decline,1
838ca2b3,Low Motivation & Policy Decline,1
d8e13589,Low Motivation & Policy Decline,1
ae4aa5cf,Motivated & Policy Growth,1
7167c72f,Motivated & Policy Growth,1
250d39cb,Low Motivation & Policy Decline,1
6c9197e8,Low Motivation & Policy Decline,1
c82ac81c,Low Motivation & Policy Decline,1
974da954,Low Motivation & Policy Growth,1
36a0b154,Motivated & Policy Growth,1
1b2014ec,Motivated & Policy Growth,1
79070d83,Low Motivation & Policy Decline,1
a46b6249,Motivated & Policy Growth,1
7d88bca8,Low Motivation & Policy Decline,1
ff81f975,Motivated & Policy Growth,1
811ab465,Motivated & Policy Growth,1
ee147cca,Low Motivation & Policy Decline,1
c823ce77,Low Motivation & Policy Decline,1
3068a03e,Motivated & Policy Growth,1
9c368468,Motivated & Policy Growth,1
8209b2a0,Motivated & Policy Decline,1
f3eb210e,Low Motivation & Policy Decline,1
c80fe406,Low Motivation & Policy Growth,1
726d4dfd,Low Motivation & Policy Decline,1
68deb531,Motivated & Policy Growth,1
0e0c2212,Motivated & Policy Growth,1
6e69e08b,Low Motivation & Policy Decline,1
fd62b30c,Motivated & Policy Growth,1
0f111c9b,Low Motivation & Policy Decline,1
ea950cc0,Motivated & Policy Growth,1
e9bfb25c,Low Motivation & Policy Growth,1
dc8c2cc3,Motivated & Policy Growth,1
1c54ce8b,Low Motivation & Policy Growth,1
a9431e50,Motivated & Policy Decline,1
7a1787dc,Low Motivation & Policy Decline,1
27f35403,Low Motivation & Policy Decline,1
2883d02e,Motivated & Policy Growth,1
d3e24bb5,Low Motivation & Policy Decline,1
eb601c15,Motivated & Policy Growth,1
decee04f,Low Motivation & Policy Decline,1
3273914b,Low Motivation & Policy Decline,1
bbf9f5fe,Motivated & Policy Growth,1
4609bc37,Low Motivation & Policy Decline,1
3d80c955,Motivated & Policy Growth,1
d4e99858,Motivated & Policy Growth,1
e1fdaeaa,Motivated & Policy Growth,1
89633f45,Low Motivation & Policy Decline,1
b4162b66,Low Motivation & Policy Decline,1
ff79f140,Motivated & Policy Growth,1
d9b5233a,Low Motivation & Policy Decline,1
39fdf86e,Low Motivation & Policy Growth,1
04f897f5,Motivated & Policy Growth,1
0177ed5f,Low Motivation & Policy Decline,1
47947b4c,Motivated & Policy Decline,1
3f4c6d56,Low Motivation & Policy Decline,1
b5aec5c3,Motivated & Policy Growth,1
a045b770,Low Motivation & Policy Decline,1
d86153e3,Motivated & Policy Growth,1
0c0e65a4,Motivated & Policy Growth,1
dd4a0d2d,Low Motivation & Policy Decline,1
e7e3a8b0,Low Motivation & Policy Decline,1
1e3e08fc,Motivated & Policy Growth,1
96277898,Motivated & Policy Growth,1
6c207d2a,Low Motivation & Policy Decline,1
8a5c31db,Low Motivation & Policy Growth,1
86c9436f,Low Motivation & Policy Decline,1
7c23e75e,Low Motivation & Policy Decline,1
7a480f7f,Motivated & Policy Decline,1
afb9ab2c,Motivated & Policy Growth,1
fbfad9de,Low Motivation & Policy Decline,1
fabe7d5c,Motivated & Policy Decline,1
a58bf05b,Low Motivation & Policy Decline,1
dbe28988,Motivated & Policy Growth,1
ef5a212d,Motivated & Policy Growth,1
b7fc5d61,Low Motivation & Policy Growth,1
998a39aa,Low Motivation & Policy Growth,1
9e2e849a,Low Motivation & Policy Growth,1
54e55461,Low Motivation & Policy Decline,1
b1e5f770,Motivated & Policy Growth,1
207ecfc9,Motivated & Policy Growth,1
f9bd5b6e,Low Motivation & Policy Decline,1
8ba38ed9,Motivated & Policy Growth,1
62379003,Low Motivation & Policy Decline,1
744b2429,Low Motivation & Policy Growth,1
cde44f96,Motivated & Policy Growth,1
9caa7fdc,Low Motivation & Policy Decline,1
0522b331,Low Motivation & Policy Growth,1
344e0483,Motivated & Policy Growth,1
224be699,Motivated & Policy Growth,1
269c4e60,Low Motivation & Policy Decline,1
335b4b20,Low Motivation & Policy Decline,1
357c3868,Motivated & Policy Growth,1
a6c30232,Low Motivation & Policy Decline,1
293124a7,Low Motivation & Policy Decline,1
5e72ea09,Motivated & Policy Growth,1
660cb327,Low Motivation & Policy Decline,1
a2d9fb74,Low Motivation & Policy Decline,1
b60f9ab3,Low Motivation & Policy Growth,1
817339ac,Low Motivation & Policy Decline,1
2f8f3b33,Motivated & Policy Growth,1
88feb000,Motivated & Policy Growth,1
55616a7d,Low Motivation & Policy Decline,1
b2d5499f,Motivated & Policy Growth,1
0a318094,Low Motivation & Policy Decline,1
e62adc1e,Motivated & Policy Growth,1
572c0422,Motivated & Policy Growth,1
3c42efd4,Low Motivation & Policy Growth,1
97d645e0,Motivated & Policy Growth,1
a4eb52e8,Low Motivation & Policy Growth,1
9e301c4f,Motivated & Policy Decline,1
c2149c07,Low Motivation & Policy Decline,1
94427825,Low Motivation & Policy Decline,1
4d953b7c,Low Motivation & Policy Decline,1
e548d139,Low Motivation & Policy Growth,1
ad55bf27,Motivated & Policy Growth,1
0bae2f2d,Low Motivation & Policy Decline,1
5a4c13f1,Motivated & Policy Decline,1
c659c596,Low Motivation & Policy Decline,1
2504b4ba,Low Motivation & Policy Decline,1
b07c503c,Motivated & Policy Growth,1
68c5d5c4,Motivated & Policy Growth,1
3299ea4c,Low Motivation & Policy Decline,1
0f4c38b4,Low Motivation & Policy Decline,1
1e587e04,Motivated & Policy Growth,1
ff542590,Motivated & Policy Decline,1
166ddb3a,Low Motivation & Policy Decline,1
6c679551,Motivated & Policy Growth,1
51dc42f2,Low Motivation & Policy Decline,1
6321a9ef,Motivated & Policy Growth,1
03216cb4,Low Motivation & Policy Decline,1
c84e7e18,Motivated & Policy Growth,1
87bc8e5a,Motivated & Policy Growth,1
44b3f07a,Motivated & Policy Growth,1
0279d0a7,Motivated & Policy Growth,1
32e1912c,Low Motivation & Policy Decline,1
93a839c4,Low Motivation & Policy Decline,1
3cfc52f3,Motivated & Policy Growth,1
f7779dc8,Motivated & Policy Growth,1
4fe58569,Motivated & Policy Growth,1
6832d07e,Low Motivation & Policy Decline,1
ec6df6c6,Motivated & Policy Growth,1
9256cb6d,Low Motivation & Policy Decline,1
e4892740,Motivated & Policy Growth,1
01b0edf6,Motivated & Policy Growth,1
f38faa04,Low Motivation & Policy Decline,1
8f699df7,Low Motivation & Policy Growth,1
65e7321a,Low Motivation & Policy Growth,1
53a3110b,Low Motivation & Policy Decline,1
1d08e7c3,Motivated & Policy Growth,1
071a8882,Motivated & Policy Growth,1
2b0a8ba8,Low Motivation & Policy Decline,1
246a70a6,Low Motivation & Policy Decline,1
75703031,Low Motivation & Policy Decline,1
2ea94d44,Low Motivation & Policy Decline,1
3219e0f5,Low Motivation & Policy Decline,1
aff0c4c3,Low Motivation & Policy Decline,1
328cab7d,Motivated & Policy Decline,1
bda544ec,Low Motivation & Policy Decline,1
67e1eaf0,Low Motivation & Policy Decline,1
0b1be2b8,Low Motivation & Policy Decline,1
0aacb7a8,Motivated & Policy Growth,1
328e4201,Low Motivation & Policy Growth,1
a0ad55fc,Motivated & Policy Decline,1
f26c7944,Motivated & Policy Growth,1
41d75955,Motivated & Policy Growth,1
56edaaf5,Low Motivation & Policy Growth,1
ddff87dd,Motivated & Policy Decline,1
70f300fa,Motivated & Policy Growth,1
4e65e45e,Low Motivation & Policy Growth,1
cc2832ba,Low Motivation & Policy Decline,1
b09baba0,Low Motivation & Policy Decline,1
26f591b2,Motivated & Policy Growth,1
695935d8,Low Motivation & Policy Decline,1
a9483c0c,Low Motivation & Policy Decline,1
12e43255,Low Motivation & Policy Growth,1
6f6da4c8,Motivated & Policy Growth,1
35c456a1,Motivated & Policy Growth,1
7d66cad7,Motivated & Policy Decline,1
f8c957b0,Low Motivation & Policy Decline,1
ffca3177,Motivated & Policy Growth,1
890e8652,Motivated & Policy Decline,1
ec7c6c8a,Motivated & Policy Decline,1
f2fcfe25,Motivated & Policy Growth,1
ad35e92d,Motivated & Policy Growth,1
012a3553,Motivated & Policy Growth,1
b1ff85c5,Low Motivation & Policy Decline,1
01c0860d,Motivated & Policy Growth,1
2ddf7f26,Motivated & Policy Decline,1
d4691742,Motivated & Policy Decline,1
b95013f1,Motivated & Policy Growth,1
37b41a6c,Motivated & Policy Growth,1
b03b2550,Low Motivation & Policy Decline,1
23b47704,Low Motivation & Policy Decline,1
026ffb43,Low Motivation & Policy Decline,1
428ca558,Motivated & Policy Decline,1
82b8665c,Low Motivation & Policy Decline,1
88c79618,Motivated & Policy Growth,1
b6e384ce,Low Motivation & Policy Decline,1
a0e4b237,Motivated & Policy Growth,1
3a47f9bd,Motivated & Policy Growth,1
0e34a568,Low Motivation & Policy Decline,1
1ff8e6d6,Motivated & Policy Growth,1
bf9913dd,Low Motivation & Policy Decline,1
f9450be9,Low Motivation & Policy Decline,1
cd1f2573,Motivated & Policy Growth,1
f201803d,Motivated & Policy Growth,1
31e59316,Low Motivation & Policy Decline,1
e728588a,Low Motivation & Policy Decline,1
84ef9ce3,Motivated & Policy Growth,1
713a8305,Low Motivation & Policy Decline,1
4eff9854,Low Motivation & Policy Decline,1
f02a4b71,Motivated & Policy Decline,1
cc266f37,Motivated & Policy Growth,1
52e1374a,Low Motivation & Policy Decline,1
0acddc02,Motivated & Policy Growth,1
c2d274aa,Motivated & Policy Growth,1
2d168116,Low Motivation & Policy Decline,1
52de1f9c,Low Motivation & Policy Growth,1
9dc48356,Motivated & Policy Decline,1
400e8f57,Low Motivation & Policy Decline,1
c363b1ad,Low Motivation & Policy Decline,1
47c6c65c,Low Motivation & Policy Decline,1
11c7cd6c,Low Motivation & Policy Decline,1
bf5d0f57,Motivated & Policy Decline,1
6452bd08,Low Motivation & Policy Decline,1
5e7c70cd,Low Motivation & Policy Decline,1
a74c182c,Low Motivation & Policy Decline,1
8.09E+28,Low Motivation & Policy Growth,1
3c08603a,Motivated & Policy Growth,1
ca47ecd8,Low Motivation & Policy Decline,1
9ac134bb,Motivated & Policy Growth,1
d3ec8dac,Low Motivation & Policy Decline,1
60b8427e,Low Motivation & Policy Growth,1
cf65cb6d,Low Motivation & Policy Decline,1
be721f54,Motivated & Policy Decline,1
95ab0bc5,Motivated & Policy Decline,1
b4caec29,Motivated & Policy Growth,1
48669912,Motivated & Policy Growth,1
3ce8e9ed,Motivated & Policy Growth,1
26c3dddd,Low Motivation & Policy Decline,1
51b5ab9b,Low Motivation & Policy Decline,1
62a78c32,Motivated & Policy Decline,1
4936a505,Motivated & Policy Growth,1
2522b4fe,Motivated & Policy Growth,1
84a7eaf5,Low Motivation & Policy Decline,1
08dd9dac,Motivated & Policy Growth,1
5b80ded5,Motivated & Policy Decline,1
bc3a6272,Low Motivation & Policy Decline,1
66df6d5a,Low Motivation & Policy Decline,1
b8796e2e,Low Motivation & Policy Growth,1
71a00b5e,Low Motivation & Policy Decline,1
08d93405,Motivated & Policy Growth,1
ef8d6878,Motivated & Policy Growth,1
8b1eb4a9,Motivated & Policy Growth,1
e8401018,Low Motivation & Policy Decline,1
8f18449c,Motivated & Policy Growth,1
b7e290eb,Low Motivation & Policy Decline,1
7c6db591,Low Motivation & Policy Growth,1
93779b01,Motivated & Policy Growth,1
a9629fa4,Low Motivation & Policy Decline,1
85994955,Low Motivation & Policy Growth,1
f9f0169c,Low Motivation & Policy Decline,1
62a909fb,Motivated & Policy Growth,1
54240662,Motivated & Policy Growth,1
e683ea04,Low Motivation & Policy Decline,1
242ff816,Motivated & Policy Growth,1
f6364d60,Low Motivation & Policy Decline,1
1f5135c3,Motivated & Policy Decline,1
1b99b648,Motivated & Policy Growth,1
2b84dfe0,Low Motivation & Policy Decline,1
b5ce8afc,Motivated & Policy Growth,1
641f2147,Motivated & Policy Growth,1
53826690,Motivated & Policy Growth,1
7a03b549,Motivated & Policy Growth,1
5550ec46,Motivated & Policy Decline,1
dcc03438,Motivated & Policy Growth,1
9901c7de,Low Motivation & Policy Decline,1
7f69270a,Low Motivation & Policy Decline,1
f7dbb5bd,Low Motivation & Policy Decline,1
f13ea268,Low Motivation & Policy Decline,1
4b50ba06,Motivated & Policy Growth,1
0b51084d,Motivated & Policy Growth,1
b8241b24,Motivated & Policy Growth,1
624eb18c,Motivated & Policy Decline,1
1ec9c089,Motivated & Policy Growth,1
4a36c4e0,Low Motivation & Policy Decline,1
0a419b45,Motivated & Policy Growth,1
1eda1691,Motivated & Policy Growth,1
01a4ff82,Low Motivation & Policy Decline,1
046d7894,Low Motivation & Policy Decline,1
d28046bc,Motivated & Policy Growth,1
c37c0096,Low Motivation & Policy Decline,1
5e060b04,Low Motivation & Policy Decline,1
f53a20ef,Low Motivation & Policy Decline,1
34e9e182,Motivated & Policy Growth,1
57797bda,Motivated & Policy Growth,1
293115df,Motivated & Policy Growth,1
9379e3f2,Low Motivation & Policy Decline,1
0b5ebeaa,Low Motivation & Policy Growth,1
9caee735,Motivated & Policy Growth,1
a35c7842,Motivated & Policy Growth,1
5da2a068,Low Motivation & Policy Decline,1
790d6039,Low Motivation & Policy Decline,1
3fa56b2f,Motivated & Policy Growth,1
c369446c,Low Motivation & Policy Decline,1
bb428b4d,Motivated & Policy Growth,1
00d5bda3,Low Motivation & Policy Decline,1
ede66c35,Low Motivation & Policy Decline,1
9716c60e,Low Motivation & Policy Decline,1
6475a0ed,Motivated & Policy Growth,1
2c95542c,Low Motivation & Policy Decline,1
f21d625b,Motivated & Policy Growth,1
12d58408,Motivated & Policy Growth,1
2296c882,Motivated & Policy Growth,1
ce838c4f,Low Motivation & Policy Decline,1
c2c07b05,Motivated & Policy Growth,1
a09aba1d,Low Motivation & Policy Decline,1
aa741268,Motivated & Policy Growth,1
18f0e6f8,Low Motivation & Policy Decline,1
b36727bc,Low Motivation & Policy Decline,1
27565665,Motivated & Policy Decline,1
6c9d3c40,Low Motivation & Policy Decline,1
f84c1547,Motivated & Policy Growth,1
9db596eb,Low Motivation & Policy Growth,1
ee14f4a6,Motivated & Policy Growth,1
f312b5da,Low Motivation & Policy Decline,1
1a7f1c16,Motivated & Policy Growth,1
5fe90f9b,Motivated & Policy Growth,1
5fb6d997,Low Motivation & Policy Growth,1
c2370af2,Low Motivation & Policy Growth,1
157cd419,Motivated & Policy Growth,1
a1f12a6c,Motivated & Policy Growth,1
d360368b,Low Motivation & Policy Decline,1
3a296b6c,Low Motivation & Policy Decline,1
1a1279f8,Low Motivation & Policy Decline,1
dbfac7a1,Motivated & Policy Growth,1
ffe6c9e9,Low Motivation & Policy Decline,1
d55b8d32,Motivated & Policy Growth,1
d4e550ef,Motivated & Policy Growth,1
a905dc28,Low Motivation & Policy Decline,1
fffb525d,Low Motivation & Policy Decline,1
b119ccc5,Low Motivation & Policy Growth,1
3e8c2a01,Motivated & Policy Growth,1
af45bd51,Low Motivation & Policy Growth,1
012f0e15,Low Motivation & Policy Decline,1
c37f2ebf,Low Motivation & Policy Decline,1
06acbf85,Low Motivation & Policy Decline,1
1e05b8c4,Low Motivation & Policy Decline,1
0bb2468d,Low Motivation & Policy Decline,1
54c07c11,Motivated & Policy Growth,1
